FPR,TPR,Thresholds,Model
0.0,0.1612962962962963,0.9999934885439853,MLP
0.0,0.17296296296296296,0.9999932888019464,MLP
0.0,0.18314814814814814,0.9999927232473244,MLP
0.0,0.1935185185185185,0.9999926836018078,MLP
0.0,0.2037037037037037,0.9999926387507905,MLP
0.0,0.21407407407407408,0.9999924426337786,MLP
0.0,0.2262962962962963,0.9999917053864964,MLP
0.0,0.23833333333333334,0.9999914136791074,MLP
0.0,0.25092592592592594,0.9999910552429679,MLP
0.0,0.2624074074074074,0.999990751021352,MLP
0.0,0.27166666666666667,0.9999905032299493,MLP
0.0,0.2942592592592593,0.9999900976396,MLP
0.0,0.3075925925925926,0.999989587043242,MLP
0.0,0.31833333333333336,0.9999893610838234,MLP
0.0,0.32814814814814813,0.9999893214501242,MLP
0.0,0.34,0.9999892613481017,MLP
0.0,0.3522222222222222,0.9999892263000485,MLP
0.0,0.3625925925925926,0.9999891815706248,MLP
0.0,0.3731481481481482,0.9999891149610253,MLP
0.0,0.38407407407407407,0.9999890958843093,MLP
0.0,0.3946296296296296,0.9999890571687644,MLP
0.0,0.4274074074074074,0.9999881713918073,MLP
0.0,0.4387037037037037,0.9999878498207243,MLP
0.0,0.4474074074074074,0.9999873407846991,MLP
0.0,0.46185185185185185,0.9999871642243682,MLP
0.0,0.4735185185185185,0.9999870636043916,MLP
0.0,0.4842592592592593,0.9999869214539668,MLP
0.0,0.49537037037037035,0.999986442741616,MLP
0.0,0.5066666666666667,0.9999858449378649,MLP
0.0,0.5201851851851852,0.9999856570659028,MLP
0.0,0.5318518518518518,0.9999856319549904,MLP
0.0,0.5566666666666666,0.9999852116373463,MLP
0.0,0.5655555555555556,0.9999849794147092,MLP
0.0,0.577037037037037,0.9999841658517091,MLP
0.0,0.5851851851851851,0.9999840457019407,MLP
0.0,0.5961111111111111,0.999984045424735,MLP
0.0,0.6075925925925926,0.9999838473989179,MLP
0.0,0.6188888888888889,0.999983808728779,MLP
0.0,0.6307407407407407,0.99998377529862,MLP
0.0,0.6433333333333333,0.999983507362259,MLP
0.0,0.6537037037037037,0.9999819845414237,MLP
0.0,0.6653703703703704,0.9999819287750907,MLP
0.0,0.6762962962962963,0.9999814967141394,MLP
0.0,0.6855555555555556,0.9999805159962366,MLP
0.0,0.6987037037037037,0.9999802501440646,MLP
0.0,0.7077777777777777,0.9999799927460511,MLP
0.0,0.7190740740740741,0.9999783938700609,MLP
0.0,0.73,0.9999768849251502,MLP
0.0,0.7401851851851852,0.9999763143319849,MLP
0.0,0.7514814814814815,0.9999758309212368,MLP
0.0,0.7612962962962962,0.9999757807987302,MLP
0.0,0.7731481481481481,0.9999749268817436,MLP
0.0,0.7818518518518518,0.9999731037907611,MLP
0.0,0.7931481481481482,0.99997210864985,MLP
0.0,0.8035185185185185,0.9999671343697031,MLP
0.0,0.8157407407407408,0.9999657016483409,MLP
0.0,0.8275925925925925,0.9999649829806084,MLP
0.0,0.84,0.9999641811592849,MLP
0.0,0.8496296296296296,0.999961958050444,MLP
0.0,0.8587037037037037,0.9999575168543563,MLP
0.0,0.8703703703703703,0.9999555102652983,MLP
0.0,0.8812962962962962,0.9999517065424993,MLP
0.0,0.8938888888888888,0.9999480320088316,MLP
0.0,0.9035185185185185,0.9999387517341746,MLP
0.0,0.9166666666666666,0.9999312707942666,MLP
0.0,0.9301851851851852,0.9998848247671999,MLP
0.002361111111111111,0.9503703703703704,0.5088941386728351,MLP
0.007407407407407408,0.9598148148148148,0.4841624358000381,MLP
0.012222222222222223,0.9807407407407407,0.38844975249477287,MLP
0.019444444444444445,0.992037037037037,0.3232724512688475,MLP
0.0275,1.0,0.2865594840920576,MLP
0.04231481481481481,1.0,0.002436453089456382,MLP
0.05236111111111111,1.0,0.0015397667823228024,MLP
0.05976851851851852,1.0,0.0006100906992315438,MLP
0.06981481481481482,1.0,0.000178545361999097,MLP
0.07319444444444445,1.0,0.00010663154533228862,MLP
0.07648148148148148,1.0,5.3765785929704574e-05,MLP
0.07962962962962963,1.0,4.1417151452687665e-05,MLP
0.08236111111111111,1.0,3.848818600802386e-05,MLP
0.08476851851851852,1.0,3.676222236634194e-05,MLP
0.08782407407407407,1.0,2.5266879247355443e-05,MLP
0.0900925925925926,1.0,2.3721398581808128e-05,MLP
0.09268518518518519,1.0,2.116859406663338e-05,MLP
0.0949537037037037,1.0,1.947333774452743e-05,MLP
0.0950462962962963,1.0,1.8553802765801167e-05,MLP
0.09773148148148147,1.0,1.8553802765801133e-05,MLP
0.10046296296296296,1.0,1.8424250464453656e-05,MLP
0.10337962962962963,1.0,1.791573053323237e-05,MLP
0.10342592592592592,1.0,1.7900376033703217e-05,MLP
0.10648148148148148,1.0,1.7900376033703187e-05,MLP
0.10652777777777778,1.0,1.784669026077213e-05,MLP
0.10958333333333334,1.0,1.78466902607721e-05,MLP
0.11203703703703703,1.0,1.678746317188455e-05,MLP
0.11796296296296296,1.0,1.6288404314851046e-05,MLP
0.12078703703703704,1.0,1.619071372358746e-05,MLP
0.12351851851851851,1.0,1.5949118197818093e-05,MLP
0.12916666666666668,1.0,1.4851683288902029e-05,MLP
0.1322685185185185,1.0,1.4663098079219491e-05,MLP
0.13449074074074074,1.0,1.4320375742846349e-05,MLP
0.13453703703703704,1.0,1.4320375742846324e-05,MLP
0.13745370370370372,1.0,1.4264682671891965e-05,MLP
0.1399537037037037,1.0,1.4048586668127242e-05,MLP
0.14,1.0,1.4048586668127218e-05,MLP
0.14282407407407408,1.0,1.3940722026862332e-05,MLP
0.1461111111111111,1.0,1.3490861825839041e-05,MLP
0.1461574074074074,1.0,1.3206732709108461e-05,MLP
0.14888888888888888,1.0,1.3206732709108437e-05,MLP
0.15217592592592594,1.0,1.3001706930016907e-05,MLP
0.15222222222222223,1.0,1.2948611174245137e-05,MLP
0.15421296296296297,1.0,1.294861117424509e-05,MLP
0.15712962962962962,1.0,1.2917015539666615e-05,MLP
0.15953703703703703,1.0,1.290601097181007e-05,MLP
0.16236111111111112,1.0,1.2652947709021616e-05,MLP
0.1647685185185185,1.0,1.2189440069779055e-05,MLP
0.16694444444444445,1.0,1.1786940035962644e-05,MLP
0.16953703703703704,1.0,1.1757849919255916e-05,MLP
0.16958333333333334,1.0,1.1265291158053935e-05,MLP
0.17171296296296296,1.0,1.1265291158053914e-05,MLP
0.1748611111111111,1.0,1.1087279012094931e-05,MLP
0.1774537037037037,1.0,1.0878437107949789e-05,MLP
0.1775,1.0,1.0878437107949769e-05,MLP
0.1799074074074074,1.0,1.0783147145652308e-05,MLP
0.18296296296296297,1.0,1.0762219136300798e-05,MLP
0.1887962962962963,1.0,1.0687321270473403e-05,MLP
0.1888425925925926,1.0,1.0687321270473384e-05,MLP
0.19111111111111112,1.0,1.0552804266096282e-05,MLP
0.19402777777777777,1.0,1.040966130832858e-05,MLP
0.19699074074074074,1.0,1.0258438436984047e-05,MLP
0.1998611111111111,1.0,9.785498368886138e-06,MLP
0.2026851851851852,1.0,9.710861991214947e-06,MLP
0.2050925925925926,1.0,9.453239887492045e-06,MLP
0.20791666666666667,1.0,9.39338717413244e-06,MLP
0.21078703703703705,1.0,9.189722414728532e-06,MLP
0.21083333333333334,1.0,8.941039666248479e-06,MLP
0.21342592592592594,1.0,8.941039666248462e-06,MLP
0.21657407407407409,1.0,8.90931914775816e-06,MLP
0.21958333333333332,1.0,8.555763792539793e-06,MLP
0.22180555555555556,1.0,8.526319330090885e-06,MLP
0.2247685185185185,1.0,8.505176383768525e-06,MLP
0.2275925925925926,1.0,8.094832709163046e-06,MLP
0.2301851851851852,1.0,7.917437931775813e-06,MLP
0.2337962962962963,1.0,7.889477593062307e-06,MLP
0.23717592592592593,1.0,7.800534343295387e-06,MLP
0.2402314814814815,1.0,7.5947079734257555e-06,MLP
0.24027777777777778,1.0,7.594707973425742e-06,MLP
0.24319444444444444,1.0,7.5376322616549704e-06,MLP
0.2461574074074074,1.0,7.521759207300664e-06,MLP
0.2488425925925926,1.0,7.439898644013045e-06,MLP
0.2513888888888889,1.0,7.360980258725766e-06,MLP
0.2539814814814815,1.0,7.31289558042555e-06,MLP
0.2562962962962963,1.0,7.229198870330133e-06,MLP
0.25935185185185183,1.0,7.223519902304421e-06,MLP
0.26208333333333333,1.0,7.127427183512575e-06,MLP
0.265,1.0,6.879045948461383e-06,MLP
0.26810185185185187,1.0,6.744066958931302e-06,MLP
0.27037037037037037,1.0,6.732052952913474e-06,MLP
0.27328703703703705,1.0,6.70272085123186e-06,MLP
0.2781018518518519,1.0,6.338540258825781e-06,MLP
0.28069444444444447,1.0,6.265375047272707e-06,MLP
0.28337962962962965,1.0,6.176345960203552e-06,MLP
0.28555555555555556,1.0,6.060794334941738e-06,MLP
0.2887037037037037,1.0,6.05970489169622e-06,MLP
0.2914351851851852,1.0,5.942790324665701e-06,MLP
0.2948148148148148,1.0,5.8901516348443e-06,MLP
0.2975462962962963,1.0,5.889658529081513e-06,MLP
0.3,1.0,5.694724752264046e-06,MLP
0.30287037037037035,1.0,5.680750516650527e-06,MLP
0.305787037037037,1.0,5.410963648014922e-06,MLP
0.3086111111111111,1.0,5.308695475561713e-06,MLP
0.3111574074074074,1.0,5.184663368733087e-06,MLP
0.31421296296296297,1.0,5.184479540348842e-06,MLP
0.3163888888888889,1.0,5.043991273230367e-06,MLP
0.31972222222222224,1.0,4.991531290652824e-06,MLP
0.3225925925925926,1.0,4.93486689167257e-06,MLP
0.3252777777777778,1.0,4.863413837669491e-06,MLP
0.32773148148148146,1.0,4.763991494528461e-06,MLP
0.33055555555555555,1.0,4.5564435021201946e-06,MLP
0.3334722222222222,1.0,4.537388546825266e-06,MLP
0.3335185185185185,1.0,4.537388546825258e-06,MLP
0.3364814814814815,1.0,4.508794118657595e-06,MLP
0.33652777777777776,1.0,4.436707867353798e-06,MLP
0.3396296296296296,1.0,4.4367078673537905e-06,MLP
0.34217592592592594,1.0,4.314823978227353e-06,MLP
0.345,1.0,4.2848953735418075e-06,MLP
0.3477314814814815,1.0,4.282609585141082e-06,MLP
0.3501388888888889,1.0,4.2496564260954355e-06,MLP
0.35300925925925924,1.0,4.2311576695315385e-06,MLP
0.3552777777777778,1.0,4.1937680764559e-06,MLP
0.35800925925925925,1.0,4.175949771665007e-06,MLP
0.3605555555555556,1.0,4.074000323258822e-06,MLP
0.36324074074074075,1.0,4.0109166860257445e-06,MLP
0.3659722222222222,1.0,3.982827199362376e-06,MLP
0.3685648148148148,1.0,3.960610211455376e-06,MLP
0.37199074074074073,1.0,3.9234112431268565e-06,MLP
0.3748148148148148,1.0,3.893659126841712e-06,MLP
0.3771759259259259,1.0,3.780209719114179e-06,MLP
0.37722222222222224,1.0,3.7164074801022595e-06,MLP
0.38055555555555554,1.0,3.7164074801022527e-06,MLP
0.38328703703703704,1.0,3.6885877294803706e-06,MLP
0.38634259259259257,1.0,3.6862653592918198e-06,MLP
0.389212962962963,1.0,3.67709911146883e-06,MLP
0.392037037037037,1.0,3.645571489355879e-06,MLP
0.3975,1.0,3.63282794319237e-06,MLP
0.3997222222222222,1.0,3.6225544160071723e-06,MLP
0.4026388888888889,1.0,3.4373409809714186e-06,MLP
0.4056018518518518,1.0,3.344963744089108e-06,MLP
0.40819444444444447,1.0,3.334024044043023e-06,MLP
0.41152777777777777,1.0,3.325243386343358e-06,MLP
0.41421296296296295,1.0,3.3201698973417185e-06,MLP
0.41782407407407407,1.0,3.1360721596836274e-06,MLP
0.42097222222222225,1.0,2.9958547812563166e-06,MLP
0.4237962962962963,1.0,2.9695996014401196e-06,MLP
0.4272222222222222,1.0,2.891204281387514e-06,MLP
0.4298148148148148,1.0,2.88504912583648e-06,MLP
0.43222222222222223,1.0,2.8723745493345227e-06,MLP
0.43550925925925926,1.0,2.8620827553319923e-06,MLP
0.4404166666666667,1.0,2.7168584893228236e-06,MLP
0.44310185185185186,1.0,2.7166114213678658e-06,MLP
0.4456481481481481,1.0,2.715254674672385e-06,MLP
0.449212962962963,1.0,2.680376713358574e-06,MLP
0.452037037037037,1.0,2.674792178546582e-06,MLP
0.4547685185185185,1.0,2.6619603934537033e-06,MLP
0.46152777777777776,1.0,2.6190669264153262e-06,MLP
0.46421296296296294,1.0,2.6148120010361833e-06,MLP
0.4664814814814815,1.0,2.6123864311686394e-06,MLP
0.46921296296296294,1.0,2.6111804500490776e-06,MLP
0.4714351851851852,1.0,2.458895985748742e-06,MLP
0.4743981481481481,1.0,2.424875383926441e-06,MLP
0.47685185185185186,1.0,2.4233862675052338e-06,MLP
0.4790277777777778,1.0,2.3024139678621594e-06,MLP
0.48185185185185186,1.0,2.2963209994648775e-06,MLP
0.48703703703703705,1.0,2.2796048984301474e-06,MLP
0.4897685185185185,1.0,2.2709073428258697e-06,MLP
0.49287037037037035,1.0,2.245105414444317e-06,MLP
0.4953240740740741,1.0,2.241552823568302e-06,MLP
0.5005092592592593,1.0,2.147527230157164e-06,MLP
0.5040740740740741,1.0,2.1316557872862345e-06,MLP
0.5068518518518519,1.0,2.1205991610043892e-06,MLP
0.5101388888888889,1.0,2.111078889697524e-06,MLP
0.5127314814814815,1.0,2.078466170662972e-06,MLP
0.5181944444444444,1.0,1.9985845962505615e-06,MLP
0.5206018518518518,1.0,1.953960947201618e-06,MLP
0.5235648148148148,1.0,1.9465045215566325e-06,MLP
0.5260185185185186,1.0,1.9370063745769216e-06,MLP
0.5288888888888889,1.0,1.929517265993496e-06,MLP
0.5322222222222223,1.0,1.9253302473118506e-06,MLP
0.5350462962962963,1.0,1.9071195347499294e-06,MLP
0.5370833333333334,1.0,1.8436938700949092e-06,MLP
0.5397685185185185,1.0,1.8401668539488538e-06,MLP
0.5430555555555555,1.0,1.8002696762687928e-06,MLP
0.5456944444444445,1.0,1.7758136706856747e-06,MLP
0.5484722222222222,1.0,1.7697480914971078e-06,MLP
0.5509259259259259,1.0,1.68297631751737e-06,MLP
0.5509722222222222,1.0,1.6829763175173669e-06,MLP
0.5537962962962963,1.0,1.5755631990782748e-06,MLP
0.5538425925925926,1.0,1.5415640769968721e-06,MLP
0.5559722222222222,1.0,1.5415640769968666e-06,MLP
0.5588425925925926,1.0,1.5414317711197937e-06,MLP
0.5624537037037037,1.0,1.531951975648763e-06,MLP
0.5656018518518519,1.0,1.495280042660685e-06,MLP
0.5679166666666666,1.0,1.4500396895884363e-06,MLP
0.5704166666666667,1.0,1.4288761988517698e-06,MLP
0.5725925925925925,1.0,1.408852286999037e-06,MLP
0.575324074074074,1.0,1.3989238788485933e-06,MLP
0.5777777777777777,1.0,1.372363858340012e-06,MLP
0.580462962962963,1.0,1.3281377127269229e-06,MLP
0.5805092592592592,1.0,1.2943316052236747e-06,MLP
0.5831944444444445,1.0,1.2943316052236724e-06,MLP
0.5864814814814815,1.0,1.285832464408203e-06,MLP
0.589212962962963,1.0,1.2683558826879083e-06,MLP
0.5919907407407408,1.0,1.2049601378754e-06,MLP
0.5947222222222223,1.0,1.1984182284979773e-06,MLP
0.5981481481481481,1.0,1.182971514670748e-06,MLP
0.6009722222222222,1.0,1.1723195725222554e-06,MLP
0.6010185185185185,1.0,1.1616298353448548e-06,MLP
0.6030092592592593,1.0,1.1616298353448527e-06,MLP
0.6030555555555556,1.0,9.828178087568283e-07,MLP
0.6055092592592592,1.0,9.828178087568266e-07,MLP
0.6090740740740741,1.0,9.690102213094153e-07,MLP
0.6121296296296296,1.0,8.467588397156309e-07,MLP
0.612175925925926,1.0,8.400840811331728e-07,MLP
0.6157870370370371,1.0,8.400840811331699e-07,MLP
0.6181018518518518,1.0,8.153968500981895e-07,MLP
0.6212037037037037,1.0,8.102697871415862e-07,MLP
0.62125,1.0,8.102697871415833e-07,MLP
0.6249074074074074,1.0,7.161827663268455e-07,MLP
0.6276388888888889,1.0,7.157395013209869e-07,MLP
0.6276851851851852,1.0,6.667584183263999e-07,MLP
0.6312962962962962,1.0,6.667584183263975e-07,MLP
0.6341203703703704,1.0,6.348244554744205e-07,MLP
0.6375462962962963,1.0,6.164171887332723e-07,MLP
0.6411111111111111,1.0,5.052986589200199e-07,MLP
0.6437962962962963,1.0,4.823617507209113e-07,MLP
0.6463425925925926,1.0,4.808145833775406e-07,MLP
0.6489351851851852,1.0,4.455742544790805e-07,MLP
0.6513888888888889,1.0,4.3595827567441106e-07,MLP
0.6536111111111111,1.0,4.1281555889868586e-07,MLP
0.656712962962963,1.0,4.0634763096581435e-07,MLP
0.6594907407407408,1.0,3.8301764803123724e-07,MLP
0.6622222222222223,1.0,3.405679290677961e-07,MLP
0.6622685185185185,1.0,3.4056792906779545e-07,MLP
0.6648611111111111,1.0,3.270609271013272e-07,MLP
0.6672685185185185,1.0,2.9814853302590346e-07,MLP
0.6708796296296297,1.0,2.7827390312285555e-07,MLP
0.6735648148148148,1.0,2.7647138589198714e-07,MLP
0.6760185185185185,1.0,2.6217649197028276e-07,MLP
0.6783796296296296,1.0,2.5629267325822676e-07,MLP
0.6806481481481481,1.0,2.4760324265562126e-07,MLP
0.6831018518518519,1.0,2.443603357649837e-07,MLP
0.6857407407407408,1.0,2.2590779504488442e-07,MLP
0.6887962962962964,1.0,2.2430323605639834e-07,MLP
0.6918981481481481,1.0,2.1867821909852004e-07,MLP
0.6948148148148148,1.0,2.1720571829172755e-07,MLP
0.6948611111111112,1.0,2.0692534753439536e-07,MLP
0.6981944444444445,1.0,2.0692534753439502e-07,MLP
0.7010648148148149,1.0,2.0642777760925866e-07,MLP
0.7040277777777778,1.0,1.964238150597175e-07,MLP
0.7066203703703704,1.0,1.8432217944703573e-07,MLP
0.7100462962962963,1.0,1.8333426576741167e-07,MLP
0.7133796296296296,1.0,1.7085183357725957e-07,MLP
0.7161111111111111,1.0,1.6154628592103508e-07,MLP
0.7193981481481482,1.0,1.61443197245347e-07,MLP
0.7224537037037037,1.0,1.6072751211735447e-07,MLP
0.7256018518518519,1.0,1.5838107439997523e-07,MLP
0.7290277777777778,1.0,1.558436440352954e-07,MLP
0.7312037037037037,1.0,1.4557740599949532e-07,MLP
0.7336574074074074,1.0,1.4135744582220873e-07,MLP
0.7362037037037037,1.0,1.3759400004305273e-07,MLP
0.7390277777777777,1.0,1.295867094697913e-07,MLP
0.7421296296296296,1.0,1.2213885247140173e-07,MLP
0.7450925925925926,1.0,1.1898173840185095e-07,MLP
0.7479166666666667,1.0,1.1846542531349694e-07,MLP
0.7501851851851852,1.0,1.1001029865375524e-07,MLP
0.7536111111111111,1.0,1.0187260421220123e-07,MLP
0.7565277777777778,1.0,8.60200528924691e-08,MLP
0.7593518518518518,1.0,8.474425452543136e-08,MLP
0.7630092592592592,1.0,7.908571819472898e-08,MLP
0.7657407407407407,1.0,7.431940794297891e-08,MLP
0.7687962962962963,1.0,7.143858055153855e-08,MLP
0.7688425925925926,1.0,7.14385805515383e-08,MLP
0.7715740740740741,1.0,5.671817766753706e-08,MLP
0.7746759259259259,1.0,4.3240090225911526e-08,MLP
0.7776388888888889,1.0,4.2617334587792284e-08,MLP
0.7805092592592593,1.0,3.5608507769364847e-08,MLP
0.7828703703703703,1.0,3.001932804933262e-08,MLP
0.7860185185185186,1.0,2.3785714358483964e-08,MLP
0.7888888888888889,1.0,2.3632043239404803e-08,MLP
0.7915740740740741,1.0,2.298155058365201e-08,MLP
0.7943055555555556,1.0,2.2231303916633274e-08,MLP
0.7973148148148148,1.0,2.121400767325275e-08,MLP
0.8031481481481482,1.0,1.7340223194549267e-08,MLP
0.8058796296296297,1.0,1.588391578119244e-08,MLP
0.8083333333333333,1.0,1.3563237243221203e-08,MLP
0.8114814814814815,1.0,1.1649583009688917e-08,MLP
0.8139351851851852,1.0,1.0929973651419467e-08,MLP
0.8173148148148148,1.0,1.0091128503345744e-08,MLP
0.8200925925925926,1.0,9.92435931205745e-09,MLP
0.8231018518518518,1.0,9.641053926178929e-09,MLP
0.8231481481481482,1.0,9.641053926178894e-09,MLP
0.8261574074074074,1.0,9.331463074156877e-09,MLP
0.8291203703703703,1.0,8.71287966329966e-09,MLP
0.8314351851851852,1.0,8.486011404899532e-09,MLP
0.8339814814814814,1.0,6.683094257674151e-09,MLP
0.8363888888888888,1.0,6.413149547373946e-09,MLP
0.8390277777777778,1.0,5.772970785315702e-09,MLP
0.8417592592592592,1.0,5.331983690694832e-09,MLP
0.8446759259259259,1.0,4.827307447014416e-09,MLP
0.8471759259259259,1.0,3.85006975943497e-09,MLP
0.85,1.0,3.806063389927383e-09,MLP
0.8529166666666667,1.0,3.6496434516636233e-09,MLP
0.8555092592592592,1.0,2.6267103857327524e-09,MLP
0.8601388888888889,1.0,2.134640694184161e-09,MLP
0.8631944444444445,1.0,1.832804831011884e-09,MLP
0.8662962962962963,1.0,1.3877874651490557e-09,MLP
0.8692129629629629,1.0,1.336845527972937e-09,MLP
0.872037037037037,1.0,1.2314575231277656e-09,MLP
0.8772222222222222,1.0,8.258150800922805e-10,MLP
0.8772685185185185,1.0,8.258150800922776e-10,MLP
0.8798611111111111,1.0,7.238651180561598e-10,MLP
0.8855092592592593,1.0,5.397571903992892e-10,MLP
0.8886111111111111,1.0,3.993492274244538e-10,MLP
0.8914351851851852,1.0,3.8366282711330736e-10,MLP
0.8934722222222222,1.0,3.631796523025399e-10,MLP
0.8965740740740741,1.0,3.358401266116585e-10,MLP
0.8991203703703704,1.0,2.354254189692174e-10,MLP
0.9018518518518519,1.0,1.2421678158790992e-10,MLP
0.9042129629629629,1.0,9.127295229788624e-11,MLP
0.9073148148148148,1.0,8.801141130827403e-11,MLP
0.9100462962962963,1.0,8.591448785375802e-11,MLP
0.9100925925925926,1.0,7.01036504385532e-11,MLP
0.9126851851851852,1.0,7.01036504385527e-11,MLP
0.9180555555555555,1.0,4.436056004831006e-11,MLP
0.9208796296296297,1.0,3.5977662676037314e-11,MLP
0.9234259259259259,1.0,3.3499055843794856e-11,MLP
0.9262037037037038,1.0,3.338647191259954e-11,MLP
0.9292592592592592,1.0,3.152547752789263e-11,MLP
0.9293055555555556,1.0,1.83709560822962e-11,MLP
0.9320833333333334,1.0,1.8370956082296134e-11,MLP
0.9349074074074074,1.0,1.7594697951603196e-11,MLP
0.9377777777777778,1.0,1.5682181685076984e-11,MLP
0.940462962962963,1.0,1.2275781923066783e-11,MLP
0.9434722222222223,1.0,1.1629384296146412e-11,MLP
0.9462962962962963,1.0,9.144321701978906e-12,MLP
0.9497222222222222,1.0,7.457644372288013e-12,MLP
0.9527777777777777,1.0,6.9564806854703555e-12,MLP
0.9552314814814815,1.0,6.755328308307225e-12,MLP
0.9580092592592593,1.0,3.750504895548732e-12,MLP
0.9580555555555555,1.0,3.750504895548719e-12,MLP
0.9606944444444444,1.0,3.080966386948569e-12,MLP
0.9638425925925926,1.0,2.5868950131076613e-12,MLP
0.9666666666666667,1.0,2.3232716873622694e-12,MLP
0.9695833333333334,1.0,2.0617143471049286e-12,MLP
0.9696296296296296,1.0,1.496254618819688e-12,MLP
0.9718981481481481,1.0,1.4962546188196773e-12,MLP
0.975,1.0,1.0812477038401728e-12,MLP
0.9777314814814815,1.0,8.667635159357005e-13,MLP
0.9803240740740741,1.0,7.967830620340014e-13,MLP
0.9803703703703703,1.0,4.1341526581833445e-13,MLP
0.9862037037037037,1.0,2.515107057008002e-13,MLP
0.9890277777777777,1.0,1.4544455442359514e-13,MLP
0.991712962962963,1.0,1.2217199572506728e-13,MLP
0.9946296296296296,1.0,4.865401130394741e-14,MLP
0.997175925925926,1.0,2.6338469152904195e-14,MLP
1.0,1.0,2.6263879290141255e-16,MLP
0.0,0.0,inf,Random Forest
0.0,0.09425925925925926,1.0,Random Forest
0.0,0.10462962962962963,0.9964128494943486,Random Forest
0.0,0.11648148148148148,0.9958280342825546,Random Forest
0.0,0.1272222222222222,0.995562818877551,Random Forest
0.0,0.14148148148148149,0.9954122304122304,Random Forest
0.0,0.15296296296296297,0.9872927564486648,Random Forest
0.0,0.16462962962962963,0.9864375366879554,Random Forest
0.0,0.17907407407407408,0.9864008659266428,Random Forest
0.0,0.18944444444444444,0.9852019450658815,Random Forest
0.0,0.20037037037037037,0.983499705751148,Random Forest
0.0,0.2114814814814815,0.9827390746603819,Random Forest
0.0,0.2222222222222222,0.9823296710264544,Random Forest
